token                           -> keyword
hexadecimal-digit-sequence      -> hexadecimal-digit ( hexadecimal-digit )*
floating-suffix                 -> f
                                |  l
                                |  F
                                |  L
enumeration-constant            -> identifier
character-constant              -> ' c-char-sequence '
                                |  L' c-char-sequence '
                                |  u' c-char-sequence '
                                |  U' c-char-sequence '
c-char-sequence                 -> c-char ( c-char )*
c-char                          -> any member of the source character set except the sinqle-quote ', backslash \ or the new-line character
                                |  escape-sequence
escape-sequence                 -> simple-escape-sequence
                                |  octal-escape-sequence
                                |  hexadecimal-escape-sequence
                                | universal-character-name
simple-escape-sequence          -> \'
                                |  \"
                                |  \?
                                |  \\
                                |  \a
                                |  \b
                                |  \f
                                |  \n
                                |  \r
                                |  \t
                                |  \v
octal-escape-sequence           -> \ octal-digit
                                |  \ octal-digit octal-digit
                                |  \ octal-digit octal-digit octal-digit
hexadecimal-escape-sequence     -> \x hexadecimal-digit ( hexadecimal-digit )*
string-literal                  -> ( encoding-prefix )? " ( s-char-sequence )? "
encoding-prefix                 -> u8
                                |  u
                                |  U
                                |  L
s-char-sequence                 -> s-char ( s-char )*
s-char:                         -> any member of the source character set except the sinqle-quote ', backslash \ or the new-line character
                                |  escape-sequence
punctuator                      -> [
                                |  ]
                                |  (
                                |  )
                                |  {
                                |  }
                                |  .
                                |  ->
                                |  ++
                                |  --
                                |  &
                                |  *
                                |  +
                                |  -
                                |  ~
                                |  !
                                |  /
                                |  %
                                |  <<
                                |  >>
                                |  <
                                |  >
                                |  <=
                                |  >=
                                |  ==
                                |  !=
                                |  ^
                                |  |
                                |  &&
                                |  ||
                                |  ?
                                |  :
                                |  ;
                                |  ...
                                |  =
                                |  *=
                                |  /=
                                |  %=
                                |  +=
                                |  -=
                                |  <<=
                                |  >>=
                                |  &=
                                |  ^=
                                |  |=
                                |  ,
                                |  #
                                |  ##
                                |  <:
                                |  :>
                                |  <%
                                |  %>
                                |  %:
                                |  %:%:
header-name                     -> < h-char-sequence >
                                |  " q-char-sequence "
h-char-sequence                 -> h-char ( h-char )*
h-char                          -> any member of the source character set except the new-line character and >
q-char-sequence                 -> q-char ( q-char )*
q-char                          -> any member of the source character set except the new-line character and "
pp-number                       -> ( digit | . digit ) ( digit | identifier-nondigit | e sign | E sign | p sign | P sign | . )*
primary-expression              -> identifier
                                |  constant
                                |  string-literal
                                |  ( expression )
                                |  generic-selection
generic-selection               -> _Generic ( assignment-expression , generic-assoc-list )
generic-assoc-list              -> generic-association ( , generic-association )*
generic-association             -> type-name : assignment-expression
                                |  default : assignment-expression
postfix-expression              -> ( primary-expression | ( type-name ) { initializer-list } | ( type-name ) { initializer-list , } ) ( [ expression ] | ( ( argument-expression-list )? ) | . identifier | -> identifier | ++ | -- )*
argument-expression-list:       -> assignment-expression ( , assignment-expression )*
unary-expression                -> postfix-expression
                                |  ++ unary-expression
                                |  -- unary-expression
                                |  unary-operator cast-expression
                                |  sizeof unary-expression
                                |  sizeof ( type-name )
                                |  _Alignof ( type-name )
unary-operator                  -> &
                                |  *
                                |  +
                                |  -
                                |  ~
                                |  !
cast-expression                 -> unary-expression
                                |  ( type-name ) cast-expression
multiplicative-expression       -> cast-expression ( * cast-expression | / cast-expression | % cast-expression )*
additive-expression             -> multiplicative-expression ( + multiplicative-expression | - multiplicative-expression )*
shift-expression                -> additive-expression ( << additive-expression | >> additive-expression )*
relational-expression           -> shift-expression ( < shift-expression | > shift-expression | <= shift-expression | >= shift-expression )*
equality-expression             -> relational-expression ( == relational-expression | != relational-expression )*
AND-expression                  -> equality-expression ( & equality-expression )*
exclusive-OR-expression         -> AND-expression ( ^ AND-expression )*
inclusive-OR-expression         -> exclusive-OR-expression ( | exclusive-OR-expression )*
logical-AND-expression          -> inclusive-OR-expression ( && inclusive-OR-expression )*
logical-OR-expression           -> logical-AND-expression ( || logical-AND-expression )*
conditional-expression          -> logical-OR-expression ( ? expression : contitional-expression )*
assignment-expression           -> conditional-expression
                                |  unary-expression assignment-operator assignment-expression
assignment-operator             -> -
                                |  *=
                                |  /=
                                |  %=
                                |  +=
                                |  -=
                                |  <<=
                                |  >>=
                                |  &=
                                |  ^=
                                |  |=
expression                      -> assignment-expression ( , assignment-expression )*
constant-expression             -> conditional-expression
declaration                     -> declaration-specifiers ( init-declarator-list )? ;
                                |  static_assert-declaration
declaration-specifiers          -> storage-class-specifier ( declaration-specifiers )?
                                |  type-specifier ( declaration-specifiers )?
                                |  type-qualifer ( declaration-specifiers )?
                                |  function-specifier ( declaration-specifiers )?
                                |  alignment-specifier ( declaration-specifiers )?
init-declarator-list            -> init-declarator ( , init-declarator )*
init-declarator:                -> declarator ( = initializer )?
storage-class-specifier         -> typedef
                                |  extern
                                |  static
                                |  _Thread_local
                                |  auto
                                |  register
type-specifier                  -> void
                                |  char
                                |  short
                                |  int
                                |  long
                                |  float
                                |  double
                                |  signed
                                |  unsigned
                                |  _Bool
                                |  _Complex
                                |  atomic-type-specifier
                                |  struct-or-union-specifier
                                |  enum-specifier
                                |  typedef-name
struct-or-union-specifier       -> struct-or-union ( identifier )? { struct-declaration-list }
                                |  struct-or-union identifier
struct-or-union                 -> struct
                                |  union
struct-declaration-list         -> struct-declaration ( struct-declaration )*
struct-declaration              -> specifier-qualifier-list ( struct-declarator-list )? ;
                                |  static_assert-declaration
specifier-qualifier-list        -> type-specifier ( specifier-qualifier-list )?
                                |  type-qualifier ( specifier-qualifier-list )?
struct-declarator-list          -> struct-declarator ( , struct-declarator-list )*
struct-declarator               -> declarator
                                |  ( declarator )? : constant-expression
enum-specifier                  -> enum ( identifier )? { enumerator-list }
                                |  enum ( identifier )? { enumerator-list , }
                                |  enum identifier
enumerator-list                 -> enumerator ( , enumerator )*
enumerator                      -> enumeration-constant ( = constant-expression )?
atomic-type-specifier           -> _Atomic ( type-name )
type-qualifier                  -> const
                                |  restrict
                                |  volatile
                                |  _Atomic
function-specifier              -> inline
                                |  _Noreturn
alignment-specifier             -> _Alignas ( typename )
                                |  _Alignas ( constant-expression )
declarator                      -> ( pointer )? direct-declarator
direct-declarator               -> ( identifier | ( declarator ) ) ( [( type-qualifier-list )? ( assignment-expression )?] | [static ( type-qualifier-list )? assignment-expression] |  [type-qualifier-list static assignment-expression] | [( type-qualifier-list )? *] | ( parameter-type-list ) | ( ( identifier-list )? ) )*
pointer                         -> * ( type-qualifier-list )? ( pointer )?
type-qualifier-list             -> type-qualifier ( type-qualifier )*
parameter-type-list             -> parameter-list (, ...)?
parameter-list                  -> parameter-declaration ( , parameter-declaration )*
parameter-declaration           -> declaration-specifiers declarator
                                |  declaration-specifiers ( abstract-declarator )?
identifier-list                 -> identifier ( , identifier )*
type-name                       -> specifier-qualifier-list ( abstract-declarator )?
abstract-declarator             -> pointer
                                |  ( pointer )? direct-abstract-declarator
direct-abstract-declarator      -> ( abstract-declarator )
                                |  ( direct-abstract-declarator )? [( type-qualifier-list )? ( assignment-expression )?]
                                |  ( direct-abstract-declarator )? [static ( type-qualifier-list )? assignment-expression]
                                |  ( direct-abstract-declarator )? [type-qualifier-list static assignment-expression]
                                |  ( direct-abstract-declarator )? [ * ]
                                |  ( direct-abstract-declarator )? ( ( parameter-list-type )? )
typedef-name                    -> identifier
initializer                     -> assignment-expression
                                |  { initializer-list }
                                |  { initializer-list , }
initializer-list                -> ( designation )? initializer (, ( designation )? initializer )*
designation                     -> designator-list =
designation-list                -> designator ( designator )*
designator                      -> [ constant-expression ]
                                |  . identifer
static-assert-declaration       -> _Static_assert ( constant-expression , string-literal ) ;
statement                       -> labeled-statement
                                |  compound-statement
                                |  expression-statement
                                |  selection-statement
                                |  iteration-statement
                                |  jump-statement
labeled-statement               -> identifier : statement
                                |  case constant-expression : statement
                                |  default : statement
compound-statement              -> {  ( block-item-list )? }
block-item-list                 -> block-item ( block-item )*
block-item                      -> declaration
                                |  statement
expression-statement            -> ( expression )? ;
selection-statement             -> if ( expression ) statement ( else statement )?
                                |  switch ( expression ) statement
iteration-statement             -> while ( expression ) statement
                                |  do statement while ( expression ) ;
                                |  for ( ( expression )? ; ( expression )? ; ( expression )? ) statement
                                |  for ( declaration ( expression )? ; ( expression )? ) statement
jump-statement                  -> goto identifier ;
                                |  continue ;
                                |  break ;
                                | return ( expression )? ;
translation-unit                -> external-declaration ( external-declaration )*
external-declaration            -> function-definition
                                |  declaration
function-definition             -> declaration-specifiers declarator ( declaration-list )? compound-statement
declaration-list                -> declaration ( declaration )*
preprocessing-file              -> ( group )?
group                           -> group-part ( group-part )*
group-part                      -> if-section
                                |  control-line
                                |  text-line
                                |  # non-directive
if-section                      -> if-group ( elif-groups )? ( else-group )? endif-line
if-group                        -> # if constant-expression new-line ( group )?
                                |  # ifdef identifier new-line ( group )?
                                |  # ifndef identifier new-line ( group )?
elif-groups                     -> elif-group ( elif-group )*
elif-group                      -> # elif constant-expression new-line ( group )?
else-group                      -> # else new-line ( group )?
endif-line                      -> # endif new-line
control-line                    -> # include pp-tokens new-line
                                |  # define identifier replacement-list new-line
                                |  # define identifier lparen ( identifier-list )? ) replacement-list new-line
                                |  # define identifier lparen ... ) replacement-list new-line
                                |  # define identifier lparen identifier-list , ... ) replacement-list new-line
                                |  # undef identifier new-line
                                |  # line pp-tokens new-line
                                |  # error ( pp-tokens )? new-line
                                |  # pragma ( pp-tokens )? new-line
                                |  # new-line
text-line                       -> ( pp-tokens )? new-line
non-directive                   -> pp-tokens new-line
lparen                          -> a ( character not immediately preceded by white-space
replacement-list                -> ( pp-tokens )?
pp-tokens                       -> preprocessing-token ( preprocessing-token )*
new-line                        -> the new-line character
